Product Name,Selling Price,Discount,Monthly Purchases,Page Number
Minimalist Dehydrated Skin Moisturizer with 10% Vitamin B5 for Oily & Acne-Prone Skin | Oil-Free Hydration & Lightweight Gel Formula for Damaged Barrier Repair | Fast-Absorbing & Non-Sticky Lightweight Winter Cream For Women & Men | Fragrance-Free | 50 grams,349,N/A,10K+ bought in past month,1
"Olay Moisturizing Cream |Nourishing and moisturizing ingredients |All day moisture, Improves skin softness and smoothness |Suitable for Normal, Dry, Oily & Combination skin |50 gm",299,N/A,1K+ bought in past month,1
"Minimalist Marula Oil 5% Face Moisturizer For Dry Skin With Hyaluronic Acid For Deep Nourishment & Hydration, For Men & Women",299,N/A,7K+ bought in past month,1
"Lotus Herbals YouthRx Anti Ageing Transforming Face Cream SPF 25 and PA+++ | Reduce Dark Spots and Blemishes | Preservative Free | Suitable For Oily, Dry & Combination Skin| For Women and Men | 50G",499,(34% off),2K+ bought in past month,1
"Garnier Skin Naturals Bright Complete Vitamin C Serum UV Cream, Vitamin C Day Cream for Sun Protection and Skin Brightening - Suitable For all Skin Types, 45g",161,(26% off),10K+ bought in past month,1
Lakme 9 to 5 CC Cream Mini|| Beige|| Light Face Makeup with Natural Coverage|| SPF 30 - Tinted Moisturizer to Brighten Skin|| Conceal Dark Spots|| 9 g,99,N/A,10K+ bought in past month,1
"Mamaearth Rice Dewy Bright Light Moisturizing Cream With Rice Water & Niacinamide For Glass-Skin 50G|For Face, Hands & Body |24H Long-Lasting Moisturization |Non-Greasy Quick Absorbing, All Skintypes",149,N/A,3K+ bought in past month,1
"Plum 2% Niacinamide & Rice Water Superlight Gel Cream Moisturizer for Face | Oil-Free Hydration | Brightens, Fades Blemishes | Dermat-Tested | All Skin Types | Women & Men | 100% Vegan | 50 g",445,(15% off),6K+ bought in past month,1
"Plum 2% Niacinamide & Rice Water Superlight Gel Cream Moisturizer for Face | Oil-Free Hydration | Brightens, Fades Blemishes | Dermat-Tested | All Skin Types | Women & Men | 100% Vegan | 50 g",445,(15% off),6K+ bought in past month,1
"Revitalizing Day Cream | Japanese Beauty Formula | Niacinamide, Hyaluronic Acid & Anti-aging Peptides | Brightening & Firming Skincare | 15ml",499,(17% off),N/A,1
"Hyaluronic Acid Microcapsule Moisturiser, 50ml, Korean Skincare for Hydrated Glowing Skin","1,280",(20% off),N/A,1
"SkinQ Face Liquid Moisturizer With Vit E,Hyaluronic Acid & Ceramides|Moisture Balm To Reduce Dryness & Dehydration|Dermatologist Formulated For All Indian Skin Types Moisturizer For Face 50Ml",841,(15% off),N/A,1
Pond's Super Light Gel Oil Free Face Moisturizer 200 g | With Cera-Hyamino for Ultimate Soft Smooth Skin - Daily Use,247,(51% off),10K+ bought in past month,1
RE' EQUIL Ceramide & Hyaluronic Acid Moisturiser | Moisturizer For Face | Barrier Repair Cream | Long Lasting Hydration | Suitable For Normal To Dry Skin | 100G,280,(5% off),10K+ bought in past month,1
Himalaya Natural Glow Face Cream with Kesar & Vit E | For Non-greasy Even-toned & Radiant Skin| Phyto-vitamin formula with UV protection| Reduce Dark spots in 6 weeks |Clinically-tested & Paraben Free,50,(9% off),1K+ bought in past month,1
Mamaearth Beetroot Daily Glow Face Cream With Beetroot & Hyaluronic Acid - 80g|Gives Hydrated Pink Glow |Gives Instant Brightening Effect |Lightweight & Non-Greasy |Natural Glow |For All Skin Types,199,(20% off),2K+ bought in past month,1
Mamaearth Vitamin C Daily Glow Face Cream With Vitamin C & Turmeric For Skin Illumination - 80 G,224,(10% off),2K+ bought in past month,1
"Biotique Vitamin C Correcting and Brightening Non Greasy Face Cream for All Skin Types, 50g | Younger Skin, Brighter",152,(39% off),1K+ bought in past month,1
